ID,unconference,pyastro,gender,race,support_requested,funded,registered,location,position
1,Yes,No,No,No,Full Support,0,0,Asia,Undergraduate/College student
2,Yes,No,No,No,No Support,0,1,Western Europe,Graduate/Postgraduate student
3,No,No,Yes,Yes,Partial Support,0,0,North America,Graduate/Postgraduate student
4,No,No,No,No,Full Support,0,1,Asia,Undergraduate/College student
5,No,No,No,No,No Support,0,0,Western Europe,Undergraduate/College student
6,Yes,Yes,Yes,No,Full Support,0,0,Western Europe,Graduate/Postgraduate student
7,No,Yes,BNK,BNK,Full Support,0,0,South America,Postdoc
8,Yes,No,No,No,Partial Support,0,0,Western Europe,(Research) Staff
9,Yes,Yes,No,No,No Support,0,1,North America,(Research) Staff
10,No,No,No,No,Full Support,0,0,North America,Graduate/Postgraduate student
11,No,No,Yes,No,Full Support,1,1,Western Europe,Graduate/Postgraduate student
12,No,No,No,Yes,Partial Support,0,0,Eastern Europe,Graduate/Postgraduate student
13,No,Yes,No,No,Full Support,0,0,Asia,Graduate/Postgraduate student
14,No,No,BNK,BNK,No Support,0,0,Western Europe,Graduate/Postgraduate student
15,Yes,Yes,No,No,Full Support,0,0,Asia,Undergraduate/College student
16,Yes,No,No,No,Partial Support,0,0,North America,(Research) Staff
17,Yes,No,BNK,BNK,Full Support,0,0,Asia,Teaching Faculty
18,No,No,BNK,BNK,Full Support,0,0,Eastern Europe,Undergraduate/College student
19,No,No,No,No,No Support,0,1,Asia,Postdoc
20,No,No,No,No,Partial Support,0,0,Western Europe,Postdoc
21,Yes,Yes,No,No,No Support,0,0,Africa,(Research) Staff
22,No,No,No,No,No Support,0,0,Western Europe,Postdoc
23,No,No,Yes,Yes,Full Support,0,0,Middle East,Graduate/Postgraduate student
24,No,No,No,No,Full Support,0,0,Western Europe,Graduate/Postgraduate student
25,No,No,Yes,No,Full Support,0,0,North America,(Research) Staff
26,No,No,No,No,Full Support,0,0,North America,Graduate/Postgraduate student
27,No,No,BNK,No,Partial Support,0,0,North America,Graduate/Postgraduate student
28,Yes,No,No,No,Full Support,1,1,Western Europe,Guest researcher
29,No,No,No,No,No Support,0,0,South America,Teaching Faculty
30,No,No,No,No,No Support,0,0,Western Europe,(Research) Staff
31,No,No,Yes,Yes,Partial Support,0,0,North America,(Research) Staff
32,Yes,Yes,No,No,Full Support,0,1,Western Europe,Research Software Developer
33,No,No,No,No,No Support,0,0,Western Europe,Postdoc
34,No,No,Yes,No,Full Support,0,0,North America,(Research) Staff
35,Yes,Yes,Yes,No,No Support,0,1,Western Europe,Graduate/Postgraduate student
36,No,No,No,Yes,Full Support,0,0,Asia,Undergraduate/College student
37,Yes,No,No,BNK,Full Support,0,0,Africa,Graduate/Postgraduate student
38,No,No,No,Yes,Partial Support,0,0,North America,Graduate/Postgraduate student
39,Yes,No,BNK,BNK,Full Support,0,0,Asia,(Research) Staff
40,No,No,Yes,Yes,Full Support,0,0,Asia,Fresh graduate
41,No,No,BNK,BNK,No Support,0,0,Western Europe,Postdoc
42,No,No,Yes,No,No Support,0,1,Western Europe,Graduate/Postgraduate student
43,No,No,No,No,Partial Support,0,1,Asia,Graduate/Postgraduate student
44,No,No,Yes,Yes,No Support,0,0,Asia,Graduate/Postgraduate student
45,No,No,BNK,BNK,No Support,0,1,North America,Software Engineer
46,Yes,No,No,BNK,Full Support,0,0,Africa,Graduate/Postgraduate student
47,No,No,No,No,Full Support,0,0,North America,Graduate/Postgraduate student
48,Yes,No,No,No,Full Support,0,0,North America,Undergraduate/College student
49,No,No,No,No,Partial Support,0,0,Western Europe,Research engineer
50,Yes,Yes,Yes,No,No Support,0,1,North America,Postdoc
51,No,No,No,No,Partial Support,0,0,North America,(Research) Staff
52,Yes,No,BNK,BNK,Partial Support,0,0,Asia,Undergraduate/College student
53,Yes,Yes,No,BNK,No Support,0,0,Western Europe,Graduate/Postgraduate student
54,No,No,No,No,Full Support,0,0,Western Europe,Postdoc
55,No,No,No,No,Partial Support,0,0,Western Europe,Graduate/Postgraduate student
56,Yes,Yes,Yes,Yes,Full Support,0,0,Eastern Europe,Graduate/Postgraduate student
57,Yes,No,Yes,Yes,Full Support,1,1,South America,Graduate/Postgraduate student
58,Yes,No,No,No,Full Support,0,0,Asia,Undergraduate/College student
59,No,No,No,Yes,Full Support,0,0,Middle East,Graduate/Postgraduate student
60,No,No,BNK,BNK,No Support,0,0,Asia,Postdoc
61,No,No,No,Yes,Full Support,0,0,Asia,Graduate/Postgraduate student
62,No,No,Yes,Yes,Full Support,0,0,North America,Graduate/Postgraduate student
63,No,No,BNK,BNK,Partial Support,0,0,Western Europe,Graduate/Postgraduate student
64,Yes,No,No,Yes,Full Support,0,0,Africa,Graduate/Postgraduate student
65,Yes,Yes,Yes,No,No Support,0,0,North America,Non-Academic
66,No,No,No,Yes,Partial Support,0,0,North America,Postdoc
67,Yes,Yes,No,No,Full Support,0,0,North America,Graduate/Postgraduate student
68,Yes,No,BNK,BNK,Full Support,0,0,Eastern Europe,Undergraduate/College student
69,No,No,Yes,No,No Support,0,0,Western Europe,Graduate/Postgraduate student
70,Yes,No,No,No,No Support,0,0,Western Europe,Graduate/Postgraduate student
71,No,No,No,No,No Support,0,0,Western Europe,Postdoc
72,No,Yes,No,No,Full Support,0,0,Asia,Graduate/Postgraduate student
73,No,No,BNK,BNK,Full Support,0,0,Western Europe,Graduate/Postgraduate student
